Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
BMW 435d 3,0 Gran ...e aut. 5d;313 HK;76.000;17,9 km/l;4,8 sek.;Ring;2015
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
Hyundai Tucson 2,0...t. 4WD 5d;185 HK;15.000;15,4 km/l;9,5 sek.;469.900 kr.;2017
VW Golf I 1,8 GTi 3d;110 HK;75.000;-;-;149.900 kr.;1983
Volvo S90 2,0 D4 1...n aut. 4d;190 HK;9.000;22,7 km/l;8,2 sek.;679.900 kr.;2017
Honda HR-V 1,5 i-V...egance 5d;130 HK;25.000;17,9 km/l;10,2 sek.;239.900 kr.;2016
Volvo V70 2,4 D5 2...m aut. 5d;215 HK;134.000;16,1 km/l;8,0 sek.;349.900 kr.;2014
Mercedes C200 2,0  4d;184 HK;100.000;18,9 km/l;7,5 sek.;299.900 kr.;2015
Hyundai i30 1,0 T-...remium 5d;120 HK;19.000;20,0 km/l;11,1 sek.;214.700 kr.;2017
Suzuki Grand Vitar...iS GLS 3d;129 HK;78.000;13,5 km/l;-;96.900 kr.;2006
Audi A7 2,8 FSi SB...ltitr. 5d;204 HK;53.000;13,5 km/l;7,9 sek.;499.900 kr.;2014
VW Caddy 1,4 TSi 1...SG BMT 4d;125 HK;49.000;17,2 km/l;10,9 sek.;224.900 kr.;2016
Peugeot 208 1,6 Bl...ctive+ 5d;100 HK;14.000;33,3 km/l;10,7 sek.;117.900 kr.;2016
Nissan Qashqai 1,5...Vision 5d;110 HK;2.000;26,3 km/l;12,4 sek.;289.900 kr.;2017
BMW i3 125 kW aut. 5d;170 HK;8.000;-;7,2 sek.;242.900 kr.;2016
VW Polo 1,2 TSi 90...dvance 5d;90 HK;76.000;19,6 km/l;10,9 sek.;109.900 kr.;2013
Mercedes E220 d 2,...e aut. 4d;194 HK;24.000;25,6 km/l;7,3 sek.;589.900 kr.;2017
Suzuki Grand Vitara 2,0  5d;128 HK;249.000;10,8 km/l;12,0 sek.;29.900 kr.;2002
Volvo V50 1,6 D2 115 5d;115 HK;111.000;23,3 km/l;11,5 sek.;179.900 kr.;2011
Peugeot 308 1,2 VT...Access 5d;82 HK;66.000;20,0 km/l;15,2 sek.;119.800 kr.;2014
Peugeot 208 1,6 Bl...Active 5d;100 HK;10.000;33,3 km/l;10,7 sek.;111.900 kr.;2016
Renault Captur 0,9... Style 5d;90 HK;10.000;19,6 km/l;12,9 sek.;164.900 kr.;2016
Mercedes E300 2,2 ...e aut. 4d;204 HK;139.000;-;7,5 sek.;429.900 kr.;2014
Ford Grand C-MAX 1...m aut. 5d;182 HK;15.000;14,7 km/l;9,5 sek.;299.900 kr.;2017
Skoda Octavia 1,8 ...egance 5d;150 HK;311.000;12,7 km/l;8,4 sek.;22.900 kr.;2001
Opel Astra 1,4 T 1...T aut. 5d;150 HK;26.000;18,5 km/l;9,4 sek.;239.900 kr.;2016
Skoda Rapid 1,2 TS...eenTec 5d;86 HK;65.000;20,4 km/l;11,8 sek.;119.900 kr.;2013
VW Golf VI 1,4 TSi... Match 5d;122 HK;109.000;16,1 km/l;9,5 sek.;139.900 kr.;2012
